Warning: The repository at location ssh://borg@192.168.11.107/./BorgRepo was previously located at ssh://192.168.11.107/./BorgRepo
Do you want to continue? [yN] Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Connection closed by remote host
Exception ignored in: <bound method RemoteRepository.__del__ of <RemoteRepository ssh://borg@192.168.11.107/./BorgRepo>>
Traceback (most recent call last):
  File "/usr/lib64/python3.6/site-packages/borg/remote.py", line 622, in __del__
    assert False, 'cleanup happened in Repository.__del__'
AssertionError: cleanup happened in Repository.__del__
Keyboard interrupt
M /etc/pki/ca-trust/extracted/java/README
M /etc/pki/ca-trust/extracted/java/cacerts
d /etc/pki/ca-trust/extracted/java
M /etc/pki/ca-trust/extracted/openssl/README
M /etc/pki/ca-trust/extracted/openssl/ca-bundle.trust.crt
d /etc/pki/ca-trust/extracted/openssl
M /etc/pki/ca-trust/extracted/pem/README
M /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
M /etc/pki/ca-trust/extracted/pem/email-ca-bundle.pem
U /etc/pki/ca-trust/extracted/pem/objsign-ca-bundle.pem
d /etc/pki/ca-trust/extracted/pem
M /etc/pki/ca-trust/extracted/README
d /etc/pki/ca-trust/extracted
d /etc/pki/ca-trust/source/anchors
d /etc/pki/ca-trust/source/blacklist
M /etc/pki/ca-trust/source/README
s /etc/pki/ca-trust/source/ca-bundle.legacy.crt
d /etc/pki/ca-trust/source
d /etc/pki/ca-trust
s /etc/pki/java/cacerts
d /etc/pki/java
U /etc/pki/nssdb/cert8.db
M /etc/pki/nssdb/cert9.db
M /etc/pki/nssdb/key3.db
M /etc/pki/nssdb/key4.db
M /etc/pki/nssdb/pkcs11.txt
M /etc/pki/nssdb/secmod.db
d /etc/pki/nssdb
s /etc/pki/tls/certs/ca-bundle.crt
s /etc/pki/tls/certs/ca-bundle.trust.crt
M /etc/pki/tls/certs/Makefile
M /etc/pki/tls/certs/make-dummy-cert
M /etc/pki/tls/certs/renew-dummy-cert
d /etc/pki/tls/certs
M /etc/pki/tls/misc/CA
M /etc/pki/tls/misc/c_hash
M /etc/pki/tls/misc/c_info
M /etc/pki/tls/misc/c_issuer
M /etc/pki/tls/misc/c_name
d /etc/pki/tls/misc
d /etc/pki/tls/private
s /etc/pki/tls/cert.pem
M /etc/pki/tls/openssl.cnf
d /etc/pki/tls
M /etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-7
M /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
M /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-Debug-7
M /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-Testing-7
d /etc/pki/rpm-gpg
d /etc/pki
d /etc/xinetd.d
M /etc/gss/mech.d/gssproxy.conf
d /etc/gss/mech.d
d /etc/gss
d /etc/security/console.apps
d /etc/security/console.perms.d
M /etc/security/limits.d/20-nproc.conf
d /etc/security/limits.d
M /etc/security/access.conf
M /etc/security/chroot.conf
M /etc/security/console.handlers
M /etc/security/console.perms
M /etc/security/group.conf
M /etc/security/limits.conf
M /etc/security/namespace.conf
d /etc/security/namespace.d
M /etc/security/namespace.init
U /etc/security/opasswd
M /etc/security/pam_env.conf
M /etc/security/sepermit.conf
M /etc/security/time.conf
M /etc/security/pwquality.conf
d /etc/security
d /etc/groff/site-font
M /etc/groff/site-tmac/man.local
M /etc/groff/site-tmac/mdoc.local
d /etc/groff/site-tmac
d /etc/groff
M /etc/request-key.d/id_resolver.conf
M /etc/request-key.d/cifs.idmap.conf
M /etc/request-key.d/cifs.spnego.conf
d /etc/request-key.d
M /etc/cron.daily/logrotate
M /etc/cron.daily/man-db.cron
d /etc/cron.daily
M /etc/dracut.conf.d/vmware-fusion-drivers.conf
M /etc/dracut.conf.d/hyperv-drivers.conf
M /etc/dracut.conf.d/nofloppy.conf
d /etc/dracut.conf.d
s /etc/sysctl.d/99-sysctl.conf
d /etc/sysctl.d
d /etc/tmpfiles.d
d /etc/ppp/peers
M /etc/ppp/ip-down
M /etc/ppp/ip-down.ipv6to4
M /etc/ppp/ip-up
M /etc/ppp/ip-up.ipv6to4
M /etc/ppp/ipv6-down
M /etc/ppp/ipv6-up
d /etc/ppp
d /etc/cron.monthly
d /etc/tuned/recommend.d
M /etc/tuned/bootcmdline
M /etc/tuned/profile_mode
M /etc/tuned/tuned-main.conf
M /etc/tuned/active_profile
d /etc/tuned
s /etc/cifs-utils/idmap-plugin
d /etc/cifs-utils
M /etc/audisp/plugins.d/af_unix.conf
M /etc/audisp/plugins.d/syslog.conf
d /etc/audisp/plugins.d
M /etc/audisp/audispd.conf
d /etc/audisp
M /etc/postfix/access
M /etc/postfix/canonical
M /etc/postfix/generic
M /etc/postfix/header_checks
M /etc/postfix/main.cf
M /etc/postfix/master.cf
M /etc/postfix/relocated
M /etc/postfix/transport
M /etc/postfix/virtual
d /etc/postfix
M /etc/mc/edit.indent.rc
M /etc/mc/filehighlight.ini
M /etc/mc/mc.ext
M /etc/mc/mc.keymap
U /etc/mc/mc.keymap.default
M /etc/mc/mc.keymap.emacs
M /etc/mc/mc.menu
M /etc/mc/mc.menu.sr
M /etc/mc/mcedit.menu
M /etc/mc/sfs.ini
d /etc/mc
d /etc
------------------------------------------------------------------------------
Archive name: server_etc-2020-05-27_00:42:21
Archive fingerprint: c568e5b71e25d4895eb4b02c5a643490f5184ef9ce982dcf2e21f4082cfddc3d
Time (start): Wed, 2020-05-27 00:42:23
Time (end):   Wed, 2020-05-27 00:42:25
Duration: 2.88 seconds
Number of files: 1710
Utilization of max. archive size: 0%
------------------------------------------------------------------------------
                       Original size      Compressed size    Deduplicated size
This archive:               27.89 MB             13.31 MB             11.67 MB
All archives:               28.41 MB             13.53 MB             11.89 MB

                       Unique chunks         Total chunks
Chunk index:                    1293                 1708
------------------------------------------------------------------------------
Creating archive at "root@192.168.11.107:BorgRepo::server_mysql-{now:%Y-%m-%d_%H:%M:%S}"
A /root/db_dump.sql
------------------------------------------------------------------------------
Archive name: server_mysql-2020-05-27_00:42:26
Archive fingerprint: 64a9d97f70e8d714a18aff78ee49c0126cea0866a805e1cd9d66ffc2aab46a0d
Time (start): Wed, 2020-05-27 00:42:27
Time (end):   Wed, 2020-05-27 00:42:27
Duration: 0.04 seconds
Number of files: 1
Utilization of max. archive size: 0%
------------------------------------------------------------------------------
                       Original size      Compressed size    Deduplicated size
This archive:              515.84 kB            219.86 kB            219.86 kB
All archives:               28.92 MB             13.75 MB             12.11 MB

                       Unique chunks         Total chunks
Chunk index:                    1296                 1711
------------------------------------------------------------------------------
Keeping archive: server_mysql-2020-05-27_00:42:26     Wed, 2020-05-27 00:42:27 [64a9d97f70e8d714a18aff78ee49c0126cea0866a805e1cd9d66ffc2aab46a0d]
Pruning archive: server_etc-2020-05-27_00:42:21       Wed, 2020-05-27 00:42:23 [c568e5b71e25d4895eb4b02c5a643490f5184ef9ce982dcf2e21f4082cfddc3d] (1/2)
Pruning archive: server_mysql-2020-05-27_00:29:18     Wed, 2020-05-27 00:29:20 [af34ca64b2bad90ccd7e93e5a7eebc955f58fb9c4aba351aefd323ad3cbd21cd] (2/2)
Creating archive at "root@192.168.11.107:BorgRepo::server_etc-{now:%Y-%m-%d_%H:%M:%S}"
M /etc/fstab
U /etc/crypttab
s /etc/mtab
M /etc/libuser.conf
M /etc/login.defs
M /etc/vconsole.conf
s /etc/localtime
M /etc/locale.conf
d /etc/pm/config.d
d /etc/pm/power.d
d /etc/pm/sleep.d
d /etc/pm
M /etc/.updated
M /etc/aliases.db
M /etc/resolv.conf
M /etc/hosts
M /etc/hostname
s /etc/rc0.d
s /etc/init.d
s /etc/rc1.d
s /etc/rc2.d
s /etc/rc3.d
s /etc/rc4.d
s /etc/rc5.d
s /etc/rc6.d
M /etc/prelink.conf.d/nss-softokn-prelink.conf
M /etc/prelink.conf.d/fipscheck.conf
M /etc/prelink.conf.d/grub2.conf
d /etc/prelink.conf.d
M /etc/nsswitch.conf.bak
M /etc/aliases
M /etc/bashrc
M /etc/csh.cshrc
M /etc/csh.login
U /etc/environment
U /etc/exports
M /etc/filesystems
M /etc/host.conf
M /etc/hosts.allow
M /etc/hosts.deny
M /etc/inputrc
U /etc/motd
M /etc/printcap
M /etc/profile
M /etc/profile.d/csh.local
M /etc/profile.d/sh.local
M /etc/profile.d/colorgrep.sh
M /etc/profile.d/colorgrep.csh
M /etc/profile.d/colorls.csh
M /etc/profile.d/colorls.sh
M /etc/profile.d/which2.csh
M /etc/profile.d/which2.sh
M /etc/profile.d/less.csh
M /etc/profile.d/less.sh
M /etc/profile.d/256term.csh
M /etc/profile.d/256term.sh
M /etc/profile.d/lang.csh
M /etc/profile.d/lang.sh
M /etc/profile.d/bash_completion.sh
M /etc/profile.d/mc.csh
M /etc/profile.d/mc.sh
M /etc/profile.d/vim.csh
M /etc/profile.d/vim.sh
d /etc/profile.d
M /etc/protocols
M /etc/securetty
M /etc/services
M /etc/systemd/user.conf
M /etc/systemd/bootchart.conf
M /etc/systemd/coredump.conf
M /etc/systemd/journald.conf
M /etc/systemd/logind.conf
M /etc/systemd/system.conf
s /etc/systemd/system/system-update.target.wants/systemd-readahead-drop.service
d /etc/systemd/system/system-update.target.wants
s /etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service
d /etc/systemd/system/network-online.target.wants
s /etc/systemd/system/remote-fs.target.wants/nfs-client.target
d /etc/systemd/system/remote-fs.target.wants
s /etc/systemd/system/default.target
s /etc/systemd/system/multi-user.target.wants/remote-fs.target
s /etc/systemd/system/multi-user.target.wants/rpcbind.service
s /etc/systemd/system/multi-user.target.wants/rhel-configure.service
s /etc/systemd/system/multi-user.target.wants/crond.service
s /etc/systemd/system/multi-user.target.wants/NetworkManager.service
s /etc/systemd/system/multi-user.target.wants/tuned.service
s /etc/systemd/system/multi-user.target.wants/nfs-client.target
s /etc/systemd/system/multi-user.target.wants/vmtoolsd.service
s /etc/systemd/system/multi-user.target.wants/sshd.service
s /etc/systemd/system/multi-user.target.wants/auditd.service
s /etc/systemd/system/multi-user.target.wants/postfix.service
s /etc/systemd/system/multi-user.target.wants/irqbalance.service
s /etc/systemd/system/multi-user.target.wants/rsyslog.service
s /etc/systemd/system/multi-user.target.wants/chronyd.service
d /etc/systemd/system/multi-user.target.wants
s /etc/systemd/system/sysinit.target.wants/rhel-autorelabel.service
s /etc/systemd/system/sysinit.target.wants/rhel-domainname.service
s /etc/systemd/system/sysinit.target.wants/rhel-import-state.service
s /etc/systemd/system/sysinit.target.wants/rhel-loadmodules.service
d /etc/systemd/system/sysinit.target.wants
s /etc/systemd/system/dbus-org.freedesktop.NetworkManager.service
s /etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service
s /etc/systemd/system/getty.target.wants/getty@tty1.service
d /etc/systemd/system/getty.target.wants
s /etc/systemd/system/basic.target.wants/rhel-dmesg.service
d /etc/systemd/system/basic.target.wants
s /etc/systemd/system/vmtoolsd.service.requires/vgauthd.service
d /etc/systemd/system/vmtoolsd.service.requires
s /etc/systemd/system/default.target.wants/systemd-readahead-replay.service
s /etc/systemd/system/default.target.wants/systemd-readahead-collect.service
d /etc/systemd/system/default.target.wants
s /etc/systemd/system/sockets.target.wants/rpcbind.socket
d /etc/systemd/system/sockets.target.wants
s /etc/systemd/system/local-fs.target.wants/rhel-readonly.service
d /etc/systemd/system/local-fs.target.wants
s /etc/systemd/system/dev-virtio\x2dports-org.qemu.guest_agent.0.device.wants/qemu-guest-agent.service
d /etc/systemd/system/dev-virtio\x2dports-org.qemu.guest_agent.0.device.wants
d /etc/systemd/system
d /etc/systemd/user
d /etc/systemd
M /etc/shells
U /etc/subgid
U /etc/subuid
M /etc/ld.so.conf
M /etc/sysconfig/network
M /etc/sysconfig/anaconda
M /etc/sysconfig/cloud-info
M /etc/sysconfig/ip6tables-config
M /etc/sysconfig/iptables-config
M /etc/sysconfig/rpcbind
U /etc/sysconfig/run-parts
M /etc/sysconfig/rdisc
M /etc/sysconfig/init
M /etc/sysconfig/netconsole
M /etc/sysconfig/network-scripts/ifcfg-lo
M /etc/sysconfig/network-scripts/ifup-ippp
M /etc/sysconfig/network-scripts/ifcfg-eth0
s /etc/sysconfig/network-scripts/ifdown
M /etc/sysconfig/network-scripts/ifdown-bnep
M /etc/sysconfig/network-scripts/ifdown-eth
M /etc/sysconfig/network-scripts/ifdown-ippp
M /etc/sysconfig/network-scripts/ifdown-ipv6
s /etc/sysconfig/network-scripts/ifdown-isdn
M /etc/sysconfig/network-scripts/ifdown-post
M /etc/sysconfig/network-scripts/ifdown-ppp
M /etc/sysconfig/network-scripts/ifdown-routes
M /etc/sysconfig/network-scripts/ifdown-sit
M /etc/sysconfig/network-scripts/ifdown-tunnel
s /etc/sysconfig/network-scripts/ifup
M /etc/sysconfig/network-scripts/ifup-aliases
M /etc/sysconfig/network-scripts/ifup-bnep
M /etc/sysconfig/network-scripts/ifup-eth
M /etc/sysconfig/network-scripts/ifup-ipv6
s /etc/sysconfig/network-scripts/ifup-isdn
M /etc/sysconfig/network-scripts/ifup-plip
M /etc/sysconfig/network-scripts/ifup-plusb
M /etc/sysconfig/network-scripts/ifup-post
M /etc/sysconfig/network-scripts/ifup-ppp
M /etc/sysconfig/network-scripts/ifup-routes
M /etc/sysconfig/network-scripts/ifup-sit
M /etc/sysconfig/network-scripts/ifup-tunnel
M /etc/sysconfig/network-scripts/ifup-wireless
M /etc/sysconfig/network-scripts/init.ipv6-global
M /etc/sysconfig/network-scripts/network-functions
M /etc/sysconfig/network-scripts/network-functions-ipv6
M /etc/sysconfig/network-scripts/ifdown-Team
M /etc/sysconfig/network-scripts/ifdown-TeamPort
M /etc/sysconfig/network-scripts/ifup-Team
M /etc/sysconfig/network-scripts/ifup-TeamPort
M /etc/sysconfig/network-scripts/ifcfg-eth1
d /etc/sysconfig/network-scripts
M /etc/sysconfig/readonly-root
M /etc/sysconfig/samba
M /etc/sysconfig/crond
s /etc/sysconfig/grub
s /etc/sysconfig/selinux
M /etc/sysconfig/rpc-rquotad
M /etc/sysconfig/wpa_supplicant
M /etc/sysconfig/ebtables-config
M /etc/sysconfig/firewalld
M /etc/sysconfig/nfs
M /etc/sysconfig/cpupower
M /etc/sysconfig/man-db
M /etc/sysconfig/sshd
M /etc/sysconfig/authconfig
M /etc/sysconfig/irqbalance
M /etc/sysconfig/rsyslog
M /etc/sysconfig/qemu-ga
M /etc/sysconfig/chronyd
M /etc/sysconfig/rsyncd
M /etc/sysconfig/kernel
M /etc/sysconfig/cbq/avpkt
M /etc/sysconfig/cbq/cbq-0000.example
d /etc/sysconfig/cbq
d /etc/sysconfig/console
d /etc/sysconfig/modules
d /etc/sysconfig
M /etc/rpc
M /etc/centos-release-upstream
M /etc/issue
M /etc/GREP_COLORS
M /etc/DIR_COLORS
M /etc/DIR_COLORS.256color
M /etc/DIR_COLORS.lightbgcolor
M /etc/rpm/macros.dist
M /etc/rpm/macros.perl
d /etc/rpm
M /etc/centos-release
M /etc/issue.net
M /etc/os-release
s /etc/redhat-release
s /etc/system-release
M /etc/system-release-cpe
M /etc/krb5.conf
M /etc/libaudit.conf
d /etc/gcrypt
M /etc/virc
M /etc/magic
M /etc/netconfig
M /etc/request-key.conf
M /etc/fuse.conf
M /etc/idmapd.conf
M /etc/rwtab.d/logrotate
d /etc/rwtab.d
M /etc/logrotate.conf
M /etc/GeoIP.conf
M /etc/GeoIP.conf.default
M /etc/yum.conf
U /etc/.pwd.lock
M /etc/gshadow-
M /etc/group-
M /etc/dracut.conf
M /etc/passwd-
M /etc/shadow-
M /etc/rsyslog.d/listen.conf
d /etc/rsyslog.d
s /etc/rc.local
M /etc/udev/hwdb.bin
M /etc/udev/udev.conf
d /etc/udev/rules.d
d /etc/udev
M /etc/machine-id
M /etc/nsswitch.conf
M /etc/sestatus.conf
d /etc/cron.weekly
M /etc/crontab
M /etc/adjtime
M /etc/inittab
M /etc/networks
M /etc/rwtab
M /etc/statetab
M /etc/sysctl.conf
M /etc/anacrontab
M /etc/samba/lmhosts
M /etc/samba/smb.conf
M /etc/samba/smb.conf.example
d /etc/samba
M /etc/cron.d/0hourly
d /etc/cron.d
U /etc/cron.deny
s /etc/grub2.cfg
M /etc/ethertypes
M /etc/gssproxy/24-nfs-server.conf
M /etc/gssproxy/99-nfs-client.conf
M /etc/gssproxy/gssproxy.conf
d /etc/gssproxy
d /etc/exports.d
M /etc/nfs.conf
M /etc/nfsmount.conf
M /etc/man_db.conf
M /etc/e2fsck.conf
M /etc/mke2fs.conf
M /etc/chrony.conf
M /etc/chrony.keys
M /etc/rsyncd.conf
M /etc/rsyslog.conf
M /etc/sudo-ldap.conf
M /etc/sudo.conf
M /etc/sudoers
U /etc/vimrc
M /etc/my.cnf
M /etc/gshadow
M /etc/group
M /etc/passwd
M /etc/shadow
A /etc/ld.so.cache
s /etc/alternatives/libnssckbi.so.x86_64
s /etc/alternatives/ld
s /etc/alternatives/mysqlbug
s /etc/alternatives/cifs-idmap-plugin
s /etc/alternatives/mta
s /etc/alternatives/mta-mailq
s /etc/alternatives/mta-newaliases
s /etc/alternatives/mta-pam
s /etc/alternatives/mta-rmail
s /etc/alternatives/mta-sendmail
s /etc/alternatives/mta-mailqman
s /etc/alternatives/mta-newaliasesman
s /etc/alternatives/mta-sendmailman
s /etc/alternatives/mta-aliasesman
s /etc/alternatives/libwbclient.so.0.14-64
d /etc/alternatives
M /etc/bash_completion.d/iprutils
M /etc/bash_completion.d/yum-utils.bash
M /etc/bash_completion.d/redefine_filedir
d /etc/bash_completion.d
d /etc/xdg/autostart
s /etc/xdg/systemd/user
d /etc/xdg/systemd
d /etc/xdg
M /etc/ld.so.conf.d/mariadb-x86_64.conf
M /etc/ld.so.conf.d/kernel-3.10.0-957.12.2.el7.x86_64.conf
d /etc/ld.so.conf.d
s /etc/ssl/certs
d /etc/ssl
M /etc/yum.repos.d/epel-testing.repo
M /etc/yum.repos.d/epel.repo
M /etc/yum.repos.d/CentOS-Base.repo
M /etc/yum.repos.d/CentOS-CR.repo
M /etc/yum.repos.d/CentOS-Debuginfo.repo
M /etc/yum.repos.d/CentOS-Media.repo
M /etc/yum.repos.d/CentOS-Sources.repo
M /etc/yum.repos.d/CentOS-Vault.repo
M /etc/yum.repos.d/CentOS-fasttrack.repo
d /etc/yum.repos.d
d /etc/krb5.conf.d
M /etc/sasl2/smtpd.conf
d /etc/sasl2
M /etc/python/cert-verification.cfg
d /etc/python
M /etc/iproute2/bpf_pinning
M /etc/iproute2/ematch_map
M /etc/iproute2/group
M /etc/iproute2/nl_protos
M /etc/iproute2/rt_dsfield
M /etc/iproute2/rt_protos
M /etc/iproute2/rt_realms
M /etc/iproute2/rt_scopes
M /etc/iproute2/rt_tables
d /etc/iproute2
M /etc/openldap/ldap.conf
M /etc/openldap/certs/password
M /etc/openldap/certs/secmod.db
M /etc/openldap/certs/cert8.db
M /etc/openldap/certs/key3.db
d /etc/openldap/certs
d /etc/openldap
M /etc/logrotate.d/yum
M /etc/logrotate.d/samba
M /etc/logrotate.d/wpa_supplicant
M /etc/logrotate.d/mariadb
M /etc/logrotate.d/syslog
M /etc/logrotate.d/chrony
d /etc/logrotate.d
U /etc/selinux/targeted/semanage.trans.LOCK
M /etc/selinux/targeted/setrans.conf
M /etc/selinux/targeted/.policy.sha512
M /etc/selinux/targeted/booleans.subs_dist
d /etc/selinux/targeted/logins
U /etc/selinux/targeted/semanage.read.LOCK
M /etc/selinux/targeted/seusers
M /etc/selinux/targeted/active/commit_num
M /etc/selinux/targeted/active/file_contexts
M /etc/selinux/targeted/active/file_contexts.homedirs
M /etc/selinux/targeted/active/homedir_template
M /etc/selinux/targeted/active/policy.kern
M /etc/selinux/targeted/active/users_extra
d /etc/selinux/targeted/active/modules/disabled
M /etc/selinux/targeted/active/modules/100/accountsd/cil
M /etc/selinux/targeted/active/modules/100/accountsd/hll
M /etc/selinux/targeted/active/modules/100/accountsd/lang_ext
d /etc/selinux/targeted/active/modules/100/accountsd
M /etc/selinux/targeted/active/modules/100/aide/cil
M /etc/selinux/targeted/active/modules/100/aide/hll
U /etc/selinux/targeted/active/modules/100/aide/lang_ext
d /etc/selinux/targeted/active/modules/100/aide
M /etc/selinux/targeted/active/modules/100/amtu/cil
M /etc/selinux/targeted/active/modules/100/amtu/hll
U /etc/selinux/targeted/active/modules/100/amtu/lang_ext
d /etc/selinux/targeted/active/modules/100/amtu
M /etc/selinux/targeted/active/modules/100/apcupsd/cil
M /etc/selinux/targeted/active/modules/100/apcupsd/hll
U /etc/selinux/targeted/active/modules/100/apcupsd/lang_ext
d /etc/selinux/targeted/active/modules/100/apcupsd
M /etc/selinux/targeted/active/modules/100/asterisk/cil
M /etc/selinux/targeted/active/modules/100/asterisk/hll
U /etc/selinux/targeted/active/modules/100/asterisk/lang_ext
d /etc/selinux/targeted/active/modules/100/asterisk
M /etc/selinux/targeted/active/modules/100/automount/cil
M /etc/selinux/targeted/active/modules/100/automount/hll
U /etc/selinux/targeted/active/modules/100/automount/lang_ext
d /etc/selinux/targeted/active/modules/100/automount
M /etc/selinux/targeted/active/modules/100/base/cil
M /etc/selinux/targeted/active/modules/100/base/hll
U /etc/selinux/targeted/active/modules/100/base/lang_ext
d /etc/selinux/targeted/active/modules/100/base
M /etc/selinux/targeted/active/modules/100/blkmapd/cil
M /etc/selinux/targeted/active/modules/100/blkmapd/hll
U /etc/selinux/targeted/active/modules/100/blkmapd/lang_ext
d /etc/selinux/targeted/active/modules/100/blkmapd
M /etc/selinux/targeted/active/modules/100/bootloader/hll
M /etc/selinux/targeted/active/modules/100/bootloader/cil
U /etc/selinux/targeted/active/modules/100/bootloader/lang_ext
d /etc/selinux/targeted/active/modules/100/bootloader
M /etc/selinux/targeted/active/modules/100/bumblebee/cil
M /etc/selinux/targeted/active/modules/100/bumblebee/hll
U /etc/selinux/targeted/active/modules/100/bumblebee/lang_ext
d /etc/selinux/targeted/active/modules/100/bumblebee
M /etc/selinux/targeted/active/modules/100/canna/cil
M /etc/selinux/targeted/active/modules/100/canna/hll
U /etc/selinux/targeted/active/modules/100/canna/lang_ext
d /etc/selinux/targeted/active/modules/100/canna
M /etc/selinux/targeted/active/modules/100/certmonger/cil
M /etc/selinux/targeted/active/modules/100/certmonger/hll
U /etc/selinux/targeted/active/modules/100/certmonger/lang_ext
d /etc/selinux/targeted/active/modules/100/certmonger
M /etc/selinux/targeted/active/modules/100/cgroup/cil
M /etc/selinux/targeted/active/modules/100/cgroup/hll
U /etc/selinux/targeted/active/modules/100/cgroup/lang_ext
d /etc/selinux/targeted/active/modules/100/cgroup
M /etc/selinux/targeted/active/modules/100/cipe/cil
M /etc/selinux/targeted/active/modules/100/cipe/hll
U /etc/selinux/targeted/active/modules/100/cipe/lang_ext
d /etc/selinux/targeted/active/modules/100/cipe
M /etc/selinux/targeted/active/modules/100/cmirrord/cil
M /etc/selinux/targeted/active/modules/100/cmirrord/hll
U /etc/selinux/targeted/active/modules/100/cmirrord/lang_ext
d /etc/selinux/targeted/active/modules/100/cmirrord
M /etc/selinux/targeted/active/modules/100/colord/cil
M /etc/selinux/targeted/active/modules/100/colord/hll
U /etc/selinux/targeted/active/modules/100/colord/lang_ext
d /etc/selinux/targeted/active/modules/100/colord
M /etc/selinux/targeted/active/modules/100/consolekit/cil
M /etc/selinux/targeted/active/modules/100/consolekit/hll
U /etc/selinux/targeted/active/modules/100/consolekit/lang_ext
d /etc/selinux/targeted/active/modules/100/consolekit
M /etc/selinux/targeted/active/modules/100/cpucontrol/cil
M /etc/selinux/targeted/active/modules/100/cpucontrol/hll
U /etc/selinux/targeted/active/modules/100/cpucontrol/lang_ext
d /etc/selinux/targeted/active/modules/100/cpucontrol
M /etc/selinux/targeted/active/modules/100/ctdb/cil
M /etc/selinux/targeted/active/modules/100/ctdb/hll
U /etc/selinux/targeted/active/modules/100/ctdb/lang_ext
d /etc/selinux/targeted/active/modules/100/ctdb
M /etc/selinux/targeted/active/modules/100/cyrus/cil
M /etc/selinux/targeted/active/modules/100/cyrus/hll
U /etc/selinux/targeted/active/modules/100/cyrus/lang_ext
d /etc/selinux/targeted/active/modules/100/cyrus
M /etc/selinux/targeted/active/modules/100/dbus/cil
M /etc/selinux/targeted/active/modules/100/dbus/hll
U /etc/selinux/targeted/active/modules/100/dbus/lang_ext
d /etc/selinux/targeted/active/modules/100/dbus
M /etc/selinux/targeted/active/modules/100/devicekit/cil
M /etc/selinux/targeted/active/modules/100/devicekit/hll
U /etc/selinux/targeted/active/modules/100/devicekit/lang_ext
d /etc/selinux/targeted/active/modules/100/devicekit
M /etc/selinux/targeted/active/modules/100/dirsrv-admin/cil
M /etc/selinux/targeted/active/modules/100/dirsrv-admin/hll
U /etc/selinux/targeted/active/modules/100/dirsrv-admin/lang_ext
d /etc/selinux/targeted/active/modules/100/dirsrv-admin
M /etc/selinux/targeted/active/modules/100/dnssec/cil
M /etc/selinux/targeted/active/modules/100/dnssec/hll
U /etc/selinux/targeted/active/modules/100/dnssec/lang_ext
d /etc/selinux/targeted/active/modules/100/dnssec
M /etc/selinux/targeted/active/modules/100/entropyd/cil
M /etc/selinux/targeted/active/modules/100/entropyd/hll
U /etc/selinux/targeted/active/modules/100/entropyd/lang_ext
d /etc/selinux/targeted/active/modules/100/entropyd
M /etc/selinux/targeted/active/modules/100/fetchmail/cil
M /etc/selinux/targeted/active/modules/100/fetchmail/hll
U /etc/selinux/targeted/active/modules/100/fetchmail/lang_ext
d /etc/selinux/targeted/active/modules/100/fetchmail
M /etc/selinux/targeted/active/modules/100/firstboot/cil
M /etc/selinux/targeted/active/modules/100/firstboot/hll
U /etc/selinux/targeted/active/modules/100/firstboot/lang_ext
d /etc/selinux/targeted/active/modules/100/firstboot
M /etc/selinux/targeted/active/modules/100/fstools/cil
M /etc/selinux/targeted/active/modules/100/fstools/hll
U /etc/selinux/targeted/active/modules/100/fstools/lang_ext
d /etc/selinux/targeted/active/modules/100/fstools
M /etc/selinux/targeted/active/modules/100/gdomap/cil
M /etc/selinux/targeted/active/modules/100/gdomap/hll
U /etc/selinux/targeted/active/modules/100/gdomap/lang_ext
d /etc/selinux/targeted/active/modules/100/gdomap
M /etc/selinux/targeted/active/modules/100/gitosis/cil
M /etc/selinux/targeted/active/modules/100/gitosis/hll
U /etc/selinux/targeted/active/modules/100/gitosis/lang_ext
d /etc/selinux/targeted/active/modules/100/gitosis
M /etc/selinux/targeted/active/modules/100/gpg/cil
M /etc/selinux/targeted/active/modules/100/gpg/hll
U /etc/selinux/targeted/active/modules/100/gpg/lang_ext
d /etc/selinux/targeted/active/modules/100/gpg
M /etc/selinux/targeted/active/modules/100/guest/cil
M /etc/selinux/targeted/active/modules/100/guest/hll
U /etc/selinux/targeted/active/modules/100/guest/lang_ext
d /etc/selinux/targeted/active/modules/100/guest
M /etc/selinux/targeted/active/modules/100/hwloc/cil
M /etc/selinux/targeted/active/modules/100/hwloc/hll
U /etc/selinux/targeted/active/modules/100/hwloc/lang_ext
d /etc/selinux/targeted/active/modules/100/hwloc
M /etc/selinux/targeted/active/modules/100/init/cil
M /etc/selinux/targeted/active/modules/100/init/hll
U /etc/selinux/targeted/active/modules/100/init/lang_ext
d /etc/selinux/targeted/active/modules/100/init
M /etc/selinux/targeted/active/modules/100/ipa/cil
M /etc/selinux/targeted/active/modules/100/ipa/hll
U /etc/selinux/targeted/active/modules/100/ipa/lang_ext
d /etc/selinux/targeted/active/modules/100/ipa
M /etc/selinux/targeted/active/modules/100/irc/cil
M /etc/selinux/targeted/active/modules/100/irc/hll
U /etc/selinux/targeted/active/modules/100/irc/lang_ext
d /etc/selinux/targeted/active/modules/100/irc
